"Référence Produit";ISBN;"Nom Produit";"Quantité en Stock";"Quantité Vendue November 2024";"Quantité Vendue 01 Dec 2023 - 30 Nov 2024XXX"
138-UNITE;978-2-491255-75-6;"(Edition annulée) Le Rosaire, les 20 mystères revisités - Version 2023 (Unité)";0;0;0
185-UNITE;;"(ne plus utiliser) Nos Magazines 1000 raisons de croire - N°Mag 1000 Raisons de croire: N°1 : Si tu existes, envoie-moi un signe !";0;0;260
185-UNITE;;"(ne plus utiliser) Nos Magazines 1000 raisons de croire - N°Mag 1000 Raisons de croire: N°2 : Les prophéties bibliques enfin décodées !";0;0;244
185-UNITE;;"(ne plus utiliser) Nos Magazines 1000 raisons de croire - N°Mag 1000 Raisons de croire: N°3 : Oui, anges et démons existent !";0;0;215
185-UNITE;;"(ne plus utiliser) Nos Magazines 1000 raisons de croire - N°Mag 1000 Raisons de croire: N°4 : Elle s'est manifestée 2400 fois !";1;0;258
185-UNITE;;"(ne plus utiliser) Nos Magazines 1000 raisons de croire - N°Mag 1000 Raisons de croire: N°5 : Ils reviennent de l'au-delà !";0;0;78
27-LOT10;978-2-491255-25-1;"(plus utilisé) Lot de 10 livrets - JESUS, LE MESSIE ATTENDU PAR ISRAËL - port offert (Unité)";0;0;0
25-LOT10;978-2-491255-16-9;"(plus utilisé) Lot de 10 livrets - LUMIÈRE DU MONDE - port offert (Unité)";0;0;0
24-LOT10;978-2-491255-26-8;"(plus utilisé) Lot de 10 livrets JOSEPH MODELE DE VIE - port offert (Unité)";0;0;0
30-LOT10;978-2-491255-19-0;"(plus utilisé) Lot de 10 livrets LE LINCEUL DE TURIN, nouvelle preuve de la résurrection du Christ - port offert (Unité)";0;0;0
21-LOT10;978-2-491255-28-2;"(plus utilisé) Lot de 10 livrets MARIE ET LA FRANCE - port offert (Unité)";0;0;0
66-LOT10;;"10 Stuck Packungen (AL) (Unité)";50;0;1
163-UNITE;;"1000 Raisons de croire (Unité)";0;0;0
249-UNITE;978-2-487056-41-1;"1000 Raisons de croire, la BD - Quantité: Lot de 7";0;1;1
249-UNITE;978-2-487056-41-1;"1000 Raisons de croire, la BD - Quantité: Unité";462;47;47
249-UNITE;978-2-487056-41-1;"1000 Raisons de croire, la BD - Quantité: Lot de 5";34;7;7
265-UNITE;;"1000 Raisons de croire, la BD n°2 (Unité)";0;0;0
51-UNITE;978-2-7509051-3-2;"365 méditations sur la Vierge Marie (Unité)";2;0;0
237-UNITE;978-2-35389-728-5;"A Jésus par Marie (Unité)";27;0;3
247-UNITE;;"Adieu Soulayman (Unité)";0;0;0
157-UNITE;;"Affiche A4 Marie qui défait les Noeuds - Nouvelle version - Quantité: Unité";25;2;27
157-UNITE;;"Affiche A4 Marie qui défait les Noeuds - Nouvelle version - Quantité: Lot de 10 (-33%)";136;0;9
46-UNITE;978-2-35689-008-5;"Affichette format A2 (Unité)";50;0;14
45-UNITE;978-2-35689-007-8;"Affichette format A3 (Unité)";115;0;0
32-UNITE;978-2-35689-006-1;"Affichette format A4 (Unité)";0;0;28
235-UNITE;978-2-38433-192-5;"Apprendre à prier_L'essentiel de l'art de la prière (Unité)";24;3;68
251-UNITE;978-2-487056-25-1;"Autocollants Marie qui défait les noeuds - Quantité: Unité";134;0;0
251-UNITE;978-2-487056-25-1;"Autocollants Marie qui défait les noeuds - Quantité: Lot de 4";14;0;0
176-UNITE;979-10-94998-85-4;"Bernadette et Lourdes _ L'enquête (Unité)";69;0;19
136-UNITE;978-2-491255-68-8;"Bernadette ne nous a pas trompés (Unité)";304;6;74
128-UNITE;;"Bougie de neuvaine Marie qui défait les noeuds - Quantité: Unité";5;3;3
128-UNITE;;"Bougie de neuvaine Marie qui défait les noeuds - Quantité: Lot de 6";1;3;3
113-UNITE;;"Bougies 100 étoiles pour Marie - Quantité: Lot de 4";6;4;4
113-UNITE;;"Bougies 100 étoiles pour Marie - Quantité: Unité";228;1;36
168-UNITE;978-2-491255-97-8;"Calendrier de l'Avent Marie qui défait les Noeuds - Quantité: Unité";1140;35;35
168-UNITE;978-2-491255-97-8;"Calendrier de l'Avent Marie qui défait les Noeuds - Quantité: Lot de 5";12;2;2
188-UNITE;370-0-00-027160-4;"Calendrier de Neuvaine à Saint Joseph pour la famille (Unité)";0;0;30
186-UNITE;370-0-00-027505-3;"Calendrier de neuvaine à saint Louis et sainte Zélie Martin (Unité)";36;0;10
187-UNITE;370-0-00-027280-9;"Calendrier de neuvaine à Sainte Marie-Madeleine apôtre des apôtres (Unité)";0;0;17
222-UNITE;;"Calendrier de neuvaine au Bienheureux Carlo Acutis (Unité)";2;1;27
114-UNITE;;"Carte image Marie qui défait les Noeuds - Quantité: Lot de 10 (-30%)";102;0;53
114-UNITE;;"Carte image Marie qui défait les Noeuds - Quantité: Unité";927;4;2039
114-UNITE;;"Carte image Marie qui défait les Noeuds - Quantité: Lot de 20";10;0;136
52-UNITE;978-2-35689-005-4;"Carte postale (Unité)";0;1;58
126-UNITE;;"Carte postale aux Coeurs Unis (Unité)";0;0;0
156-UNITE;978-2-491255-83-1;"Carte postale Marie qui défait les Noeuds - Nouvelle version - Quantité: Lot de 10 (-30%)";85;114;267
156-UNITE;978-2-491255-83-1;"Carte postale Marie qui défait les Noeuds - Nouvelle version - Quantité: Unité";9;47;123
150-UNITE;978-2-491255-89-3;"Carte postale Marie qui défait les Noeuds - Version originale - Quantité: Unité";34;0;58
150-UNITE;978-2-491255-89-3;"Carte postale Marie qui défait les Noeuds - Version originale - Quantité: Lot de 10 (-30%)";204;4;71
69-UNITE;;"Cartoloina Maria che scioglie i nodi (IT) (Unité)";858;0;0
56-UNITE;376-0-13237-798-8;"CD - prier le chapelet (Unité)";113;1;22
120-UNITE;;"Chapelet blanc en nylon (Unité)";64;1;73
47-UNITE;978-2-35689-010-8;"Chapelet en bois verni (Unité)";0;0;65
258-PACK1000RC;;"Collection des 5 premiers magazines 1000 raisons de croire (Unité)";59;31;40
215-UNITE;978-2-7403-1260-5;"Dieu est Amour (grands caractères)_encyclique de Benoît XVI (Unité)";26;0;20
223-UNITE;978-2266339-32-2;"Dieu la Science, les preuves _ Version poche (Unité)";191;0;197
109-UNITE;978-2-813225-85-6;"Dieu, la Science, les preuves (Unité)";128;2;72
103-GRATUIT;978-2-491255-58-9;"EDITION GRATUITE - La Vocation de la France - Servir les cœurs unis de Jésus et Marie (Unité)";1776;0;2
90-GRATUIT;978-2-491255-42-8;"EDITION GRATUITE Joseph, modèle de vie - Si important pour notre temps (Unité)";2469;1;5
89-GRATUIT;978-2-491255-22-0;"EDITION GRATUITE Le Linceul de Turin - Nouvelle preuve de la Résurrection du Christ (Unité)";792;0;5
91-GRATUIT;978-2-491255-17-6;"EDITION GRATUITE Lumière du Monde - La beauté de l'Église et le génie catholique (Unité)";4447;1;439
95-GRATUIT;978-2-4912554-7-3;"EDITION GRATUITE Maria Valtorta - Confirmation par la science (Unité)";330;9;910
98-GRATUIT;978-2-491255-43-5;"EDITION GRATUITE Marie et la France - Un lien extraordinaire à redécouvrir (Unité)";2900;101;377
144-GRATUIT;978-2-491255-24-4;"EDITION GRATUITE Marie et la France -Edition Notre Dame de Paris (Unité)";214;0;0
112-GRATUIT;978-2-491255-61-9;"EDITION GRATUITE Neuvaine de préparation pour se consacrer aux Cœurs Unis (Unité)";0;0;0
164-GRATUIT;;"EDITION GRATUITE Neuvaine Marie qui défait les noeuds (Unité)";16430;0;3260
139-UNITE;978-2-491255-74-9;"Et si c'était vrai ? La foi chrétienne à la loupe - Quantité: Unité";764;2;2
139-UNITE;978-2-491255-74-9;"Et si c'était vrai ? La foi chrétienne à la loupe - Quantité: Lot de 3";13;1;1
106-UNITE;;"Flyers 100 étoiles - Quantité flyers: Paquet de 10";0;0;0
106-UNITE;;"Flyers 100 étoiles - Quantité flyers: Paquet de 50";0;0;0
143-UNITE;;"Grande Bougie Marie qui défait les noeuds 18 cm (Unité)";0;0;0
62-UNITE;;"Grande Médaille dorée Marie qui défait les Nœuds - 30 mm (Unité)";117;4;28
160-UNITE;;"Il n'y a aucune erreur doctrinale dans les écrits de Maria Valtorta ? (Unité)";0;0;0
133-UNITE;979-1-0928-0149-1;"J'apprends à parler avec Marie (Unité)";112;6;89
DON;;"Je fais un don pour participer aux actions de la librairie missionnaire (Unité)";999840;107;2922
207-UNITE;978-2-7403-2299-4;"Je vous prépare aux temps nouveaux (Unité)";17;6;50
233-UNITE;978-2-487056-22-0;"Jeanne d'Arc (Unité)";0;0;0
26-UNITE;978-2-9555343-7-3;"Jésus, le Messie attendu par Israël - Selon les prophéties bibliques - Quantité: Unité";2715;12;338
26-UNITE;978-2-9555343-7-3;"Jésus, le Messie attendu par Israël - Selon les prophéties bibliques - Quantité: Lot de 10 (-30%)";747;0;6
220-UNITE;979-10-336-1493-7;"Joseph de Nazareth (Unité)";87;0;11
23-UNITE;978-2-491255-27-5;"Joseph, modèle de vie - Si important pour notre temps - Quantité: Unité";2265;21;166
23-UNITE;978-2-491255-27-5;"Joseph, modèle de vie - Si important pour notre temps - Quantité: Lot de 10 (-30%)";218;0;2
119-KIT;;"Kit consécration 100 étoiles (Unité)";0;0;0
129-KIT;;"Kit Merci Marie (Unité)";426;42;75
208-UNITE;978-2-7403-2158-4;"L'apparition de la Très Sainte Vierge sur la Montagne de la Salette (Unité)";12;0;8
245-UNITE;978-2-35389-975-3;"L'art de la prière (Unité)";19;1;8
173-UNITE;979-10-33603-59-7;"L'imitation de la bienheureuse Vierge Marie (Unité)";33;1;36
209-UNITE;978-2-7403-1436-4;"La dévotion réparatrice au Coeur immaculé de Marie (Unité)";0;0;0
203-UNITE;978-2-7403-2506-3;"La folie du Totus Tuus (Unité)";7;2;13
132-UNITE;[national-id]-391-8;"La Force des Martyrs (Unité)";49;2;26
241-UNITE;9782915313611;"La maternité spirituelle de Marie (Arrêt commercial) (Unité)";0;0;0
174-UNITE;978-2492547010;"La Médaille miraculeuse_Les apparitions de la rue du Bac (Unité)";30;2;45
213-UNITE;9782740323281;"La très belle histoire de l'apparition de Pontmain (Unité)";0;1;20
205-UNITE;978-2-7403-2522-3;"La très belle histoire de la Médaille Miraculeuse (Unité)";0;1;20
212-UNITE;978-2-7403-2407-3;"La très belle histoire de Notre Dame de Pellevoisin (Unité)";5;2;15
214-UNITE;978-2-7403-2434-9;"La très belle histoire de Notre-Dame de Lourdes (Unité)";1;3;18
202-UNITE;978-2-7403-2554-4;"La vie de la Vierge Marie dans l'art (Unité)";29;0;63
219-UNITE;979-10-336-1508-8;"La Vierge de l'apocalypse. Aux portes de Rome, les apparitions de Tre Fontane (Unité)";13;1;32
102-UNITE;978-2-491255-52-7;"La Vocation de la France - Servir les cœurs unis de Jésus et Marie - Quantité: Lot de 10 (-30%)";334;0;1
102-UNITE;978-2-491255-52-7;"La Vocation de la France - Servir les cœurs unis de Jésus et Marie - Quantité: Unité";4516;10;131
242-UNITE;978-2-35389-623-3;"La voie de la Belle Dame (Unité)";27;0;3
29-UNITE;978-2-491255-20-6;"Le Linceul de Turin - Nouvelle preuve de la Résurrection du Christ - Quantité: Unité";74;30;282
29-UNITE;978-2-491255-20-6;"Le Linceul de Turin - Nouvelle preuve de la Résurrection du Christ - Quantité: Lot de 10 (-30%)";291;1;25
53-UNITE;978-2-35689-009-2;"Le livre de Saint Joseph - Le saint du XXIème siècle (Unité)";2905;6;79
229-UNITE;978-2-487056-14-5;"Le plus précieux trésor, découvrir l'Eucharistie (Unité)";0;0;0
40-UNITE;978-2-35689-013-9;"Le Rosaire - Les vingt mystères revisités (Unité)";25;10;58
153-UNITE;978-2-491255-87-9;"Le Rosaire, les 20 mystères revisités - Version 2023 - Quantité: Unité";731;2;2
153-UNITE;978-2-491255-87-9;"Le Rosaire, les 20 mystères revisités - Version 2023 - Quantité: Lot de 3";14;1;1
201-UNITE;978-2-7403-2589-6;"Le témoignage de Mirjana: Mon cœur triomphera (Unité)";29;1;40
210-UNITE;978-2-7403-1217-9;"Les apparitions de Versailles (Unité)";0;0;66
177-UNITE;978-2-38488-032-4;"Les carmélites de Compiègne Martyres de la révolution (Unité)";51;1;35
158-UNITE;978-2-491255-85-5;"Les travers de la zététique _réponse au livre de Thomas Durand (Unité)";84;5;467
35-UNITE;978-2-35689-014-6;"Les vingt mystères de la neuvaine (Unité)";24;31;563
231-UNITE;979-1033614-95-1;"Libre Réponse à Michel Onfray _NON le Christ n'est pas un Mythe (Unité)";17;5;352
44-UNITE;978-2-35689-000-9;"Livret - neuvaine à Marie qui défait les noeuds (Unité)";4;12;23
118-UNITE;978-2-491255-65-7;"Livret de prière (Unité)";639;0;0
246-GRATUIT;9782487056268;"Livret missionnaire 16 pages version BD : « Il y a 1000 raisons de croire, découvre la tienne ! » - Quantité: Lot de 50";60;7;356
246-GRATUIT;9782487056268;"Livret missionnaire 16 pages version BD : « Il y a 1000 raisons de croire, découvre la tienne ! » - Quantité: Lot de 10";873;35;1044
246-GRATUIT;9782487056268;"Livret missionnaire 16 pages version BD : « Il y a 1000 raisons de croire, découvre la tienne ! » - Quantité: Lot de 100";13;25;410
232-GRATUIT;978-2-491255-94-7;"Livret missionnaire 16 pages version intégrale : « Il y a 1000 raisons de croire en Jésus, et ça change tout ! » - Quantité: Lot de 10";853;36;1233
232-GRATUIT;978-2-491255-94-7;"Livret missionnaire 16 pages version intégrale : « Il y a 1000 raisons de croire en Jésus, et ça change tout ! » - Quantité: Lot de 50";188;8;459
232-GRATUIT;978-2-491255-94-7;"Livret missionnaire 16 pages version intégrale : « Il y a 1000 raisons de croire en Jésus, et ça change tout ! » - Quantité: Lot de 100";16;17;475
34-LOT5;978-2-35689-011-5;"Lot de 5 livrets - neuvaine à Marie qui défait les nœuds (Unité)";0;6;67
39-UNITE-5;978-2-35689-086-3;"Lot de 5 livrets - Neuvaine pour la famille - Marie qui défait les nœuds (Unité)";0;0;0
43-UNITE-5;978-2-35689-085-6;"Lot de 5 livrets Neuvaine pour la maladie - Marie qui défait les nœuds (Unité)";0;0;0
38-UNITE-5;978-2-35689-084-9;"Lot de 5 livrets Neuvaine pour le travail - Marie qui défait les nœuds (Unité)";0;0;0
61-LOT5;;"Lot de 5 petites médailles dorées Marie qui défait les Nœuds - 15 mm (Unité)";0;1;20
31-UNITE;978-2-9555343-8-0;"Lumière du Monde - La beauté de l'Église et le génie catholique - Quantité: Unité";1984;4;81
31-UNITE;978-2-9555343-8-0;"Lumière du Monde - La beauté de l'Église et le génie catholique - Quantité: Lot de 10 (-30%)";672;0;3
49-UNITE;978-2-9555343-0-4;"Lumières sur Nazareth  Version Française (Unité)";712;0;6
99-UNITE;9782955534311;"Lumières sur Nazareth Version Anglaise (Unité)";543;0;0
MAG1000RC-01;;"Magazine 1000 raisons de croire Le n°1 _ Si tu existes, envoies-moi un signe ! - Quantité: Unité";1196;10;10
MAG1000RC-01;;"Magazine 1000 raisons de croire Le n°1 _ Si tu existes, envoies-moi un signe ! - Quantité: Lot de 5";20;0;0
MAG1000RC-02;;"Magazine 1000 raisons de croire Le n°2_Les prophéties bibliques enfin décodées ! - Quantité: Unité";1625;8;8
MAG1000RC-02;;"Magazine 1000 raisons de croire Le n°2_Les prophéties bibliques enfin décodées ! - Quantité: Lot de 5";20;0;0
MAG1000RC-03;;"Magazine 1000 raisons de croire Le n°3_Oui, anges et démons existent ! - Quantité: Unité";3151;2;2
MAG1000RC-03;;"Magazine 1000 raisons de croire Le n°3_Oui, anges et démons existent ! - Quantité: Lot de 5";20;0;0
MAG1000RC-04;;"Magazine 1000 raisons de croire Le n°4_Elle s'est manifestée 2400 fois ! - Quantité: Unité";2922;5;5
MAG1000RC-04;;"Magazine 1000 raisons de croire Le n°4_Elle s'est manifestée 2400 fois ! - Quantité: Lot de 5";19;0;0
MAG1000RC-05;;"Magazine 1000 raisons de croire Le n°5_Ils reviennent de l'au-delà ! - Quantité: Unité";3035;5;5
