"Référence Produit";ISBN;"Nom Produit";"Quantité en Stock";"Quantité Vendue November 2024";"Quantité Vendue 01 Dec 2023 - 30 Nov 2024XXX"
MAG1000RC-05;;"Magazine 1000 raisons de croire Le n°5_Ils reviennent de l'au-delà ! - Quantité: Lot de 5";19;0;0
MAG1000RC-06;;"Magazine 1000 raisons de croire Le n°6_Le miracle de Notre Dame - Quantité: Unité";2612;5;5
MAG1000RC-06;;"Magazine 1000 raisons de croire Le n°6_Le miracle de Notre Dame - Quantité: Lot de 5";19;0;0
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 74 : Les 100 étoiles sont lancées";0;0;17
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 75 : En 2022, centenaire rime aussi avec rosaire";0;0;0
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 76 : Joyeux Noël, «Merci Marie»";0;0;0
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 73 : Marie et Jeanne, les deux patronnes qui veillent sur la France";130;0;10
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 71 : Jésus, fils de Joseph";114;0;11
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 69 : Retrouvons nos racines !";21;0;5
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 68 : France, royaume de Marie !";57;0;7
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 67 : 2021... année de Saint Joseph";16;0;3
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 66 : Elle est passée chez vous !";10;0;9
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 65 : Elle a pris les devants, notre reine !";52;0;14
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 77 : Bernadette ne nous a pas trompés !";319;0;8
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 78 : « Fais-moi connaître »";74;0;9
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 79 : L'Église, notre héritage";107;0;9
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 80 : Publions les merveilles de Dieu !";0;0;72
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 81: La crèche : 800 ans d'histoire et de tradition";0;0;85
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 82 :  Guadalupe, 500 ans de dévotion";284;0;11
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 83 : Le Christ est roi";125;0;12
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 84: Marie, notre mère à tous";217;0;21
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 85: Trois anniversaires pour fêter Sainte Thérèse";0;75;286
135-GRATUIT;;"Magazine Ave Maria - N° Ave Maria: 86 : Le Miracle de Notre-Dame";140;9;9
73-UNITE;978-2-35689-096-2;"Maria desatadora de nudos (ES) (Unité)";193;14;400
80-UNITE;;"Maria Knotenloserin - Karte (DE) (Unité)";903;0;105
79-UNITE;978-2-35689-003-0;"Maria Knotenloserin novene (DE) (Unité)";1318;0;441
94-UNITE;978-2-9555343-6-6;"Maria Valtorta - Confirmation par la science - Quantité: Unité";64;4;194
94-UNITE;978-2-9555343-6-6;"Maria Valtorta - Confirmation par la science - Quantité: Lot de 10 (-30%)";0;0;0
70-UNITE;978-2-35689-000-9;"Maria, Desatadora dos nós (PT) (Unité)";521;0;61
;;"Mariam songs (Unité)";0;0;0
236-UNITE;978-2-38433-152-9;"Marie d'ici et d'ailleurs (Unité)";28;1;2
197-UNITE;978-2-7289-1983-3;"Marie de Nazareth (Unité)";14;1;13
183-UNITE;978-2-7067-2085-7;"Marie des écritures (Unité)";43;1;5
76-UNITE;978-2-35689-004-7;"Marie die de knopen ontwart (NL) (Unité)";0;0;0
250-UNITE;978-2-487056-42-8;"Marie et la France *Edition Notre Dame* - Quantité: Unité";614;1;1
250-UNITE;978-2-487056-42-8;"Marie et la France *Edition Notre Dame* - Quantité: Lot de 10";28;0;0
21-UNITE;978-2-491255-29-9;"Marie et la France - Un lien extraordinaire à redécouvrir - Quantité: Unité";40;20;223
21-UNITE;978-2-491255-29-9;"Marie et la France - Un lien extraordinaire à redécouvrir - Quantité: Lot de 10 (-30%)";157;0;10
240-UNITE;9782915313598;"Marie et nos épreuves (Arrêt commercial) (Unité)";0;0;0
115-UNITE;978-2-491255-62-6;"Marie qui défait les noeuds, d'un miracle à une dévotion (Unité)";1450;32;218
230-UNITE;978-2-487056-21-3;"Marie qui défait les noeuds_le tableau ! (Unité)";77;2;22
978-2-35689-087-0;978-2-35689-087-0;"Marie qui défait les nœuds - Neuvaine intégrale, avec les citations bibliques (Unité)";0;0;0
97-UNITE;978-2-491255-50-3;"Marie qui défait les nœuds - Neuvaine intégrale, avec les citations bibliques - Quantité: Unité";467;10;10
97-UNITE;978-2-491255-50-3;"Marie qui défait les nœuds - Neuvaine intégrale, avec les citations bibliques - Quantité: Lot de 3";20;0;0
180-UNITE;978-2-36040-597-8;"Marie, mon secret (Unité)";2;1;42
72-UNITE;978-2-23568-990-8;"Mary who unties knots  (chinese version) (Unité)";0;1;1
78-UNITE;978-2-35689-002-3;"Mary who Unties Knots (EN) (Unité)";185;2;277
200-UNITE;;"Médaille Miraculeuse en aluminium blanc (Unité)";146;3;33
199-UNITE;;"Médaille Miraculeuse en aluminium couleur or (Unité)";30;14;166
181-UNITE;978-2-7067-0501-4;"Méditations sur Marie (arrêt commercial) (Unité)";0;0;42
193-UNITE;979-10-336-1459-3;"Méditer la parole avec la Vierge Marie (Unité)";136;0;54
124-UNITE;978-2-491255-67-1;"Neuvaine à l'Archange Saint Michel (Unité)";118;183;582
121-UNITE;978-2-491255-66-4;"Neuvaine à l'Immaculée avec Maximilien Kolbe (Unité)";722;6;56
100-UNITE;978-2-491255-48-0;"Neuvaine à l'Immaculée Conception (Unité)";335;13;120
146-UNITE;978-2-491255-78-7;"Neuvaine à la Miséricorde Divine (Unité)";232;51;389
228-UNITE;978-2-487056-20-6;"Neuvaine à la Vierge de l'Assomption (édition reportée) (Unité)";0;0;0
92-UNITE;978-2-491255-45-9;"Neuvaine à la Vierge Marie avec la petite Thérèse (Unité)";1231;127;439
226-UNITE;978-2-487056-11-4;"Neuvaine à Marie avec soeur Emmanuel de Medjugorje (Unité)";477;52;310
140-UNITE;978-2-491255-72-5;"Neuvaine à Marie qui défait les noeuds - Version originale 2022 (Unité)";184;1162;6634
195-UNITE;;"Neuvaine à Marie qui Défait les Nœuds - pack complet avec Bougie de Neuvaine (Unité)";20;4;64
198-UNITE;;"Neuvaine à Marie qui Défait les Nœuds édition reliée et enluminée - pack complet avec Bougie de Neuvaine (Unité)";9;4;102
142-UNITE;978-2-491255-77-0;"Neuvaine à Marie Reine des Coeurs (Unité)";174;4;117
170-UNITE;978-2-491255-99-2;"Neuvaine à Notre Dame de Guadalupe (Unité)";489;8;10
131-UNITE;978-2-491255-71-8;"Neuvaine à Notre Dame de la Médaille Miraculeuse - Quantité: Unité";389;3;3
131-UNITE;978-2-491255-71-8;"Neuvaine à Notre Dame de la Médaille Miraculeuse - Quantité: Lot de 5";20;0;0
101-UNITE;978-2-491255-56-5;"Neuvaine à Notre Dame de Pontmain pour soutenir l'Espérance - Quantité: Unité";604;0;0
101-UNITE;978-2-491255-56-5;"Neuvaine à Notre Dame de Pontmain pour soutenir l'Espérance - Quantité: Lot de 5";20;0;0
260-UNITE;978-2-487056-54-1;"Neuvaine à Notre Dame du Laus, refuge des pêcheurs - Quantité: Unité";0;0;0
260-UNITE;978-2-487056-54-1;"Neuvaine à Notre Dame du Laus, refuge des pêcheurs - Quantité: Lot de 5";0;0;0
88-UNITE;978-2-491255-41-1;"Neuvaine à Notre Dame du Mont-Carmel avec les saints du Carmel (Unité)";1677;11;79
96-UNITE;978-2-491255-49-7;"Neuvaine à Notre Dame Libératrice du Sanctuaire de Montligeon (Unité)";346;2;350
148-UNITE;978-2-491255-81-7;"Neuvaine à Padre Pio (Unité)";361;79;483
145-UNITE;978-2-491255-79-4;"Neuvaine à Saint Antoine de Padoue (Unité)";358;30;273
227-UNITE;978-2-487056-19-0;"Neuvaine à Saint Charbel (Unité)";460;233;619
182-UNITE;978-2-491255-80-0;"Neuvaine à Saint Jean Paul II _Témoin de la présence de Marie dans la vie de l’Église (Unité)";425;30;163
82-UNITE;978-2-491255-38-1;"Neuvaine à Saint Joseph pour la famille (Unité)";1996;26;388
85-UNITE;978-2-491255-40-4;"Neuvaine à saint Louis-Marie Grignion de Montfort (Unité)";2080;22;90
190-UNITE;978-2-487056-02-2;"Neuvaine à sainte Joséphine Bakhita (Unité)";365;27;818
225-UNITE;978-2-487056-10-7;"Neuvaine à Sainte Rita (Unité)";472;116;525
147-UNITE;;"Neuvaine à Saints Louis et Zélie Martin (Unité)";0;0;0
172-UNITE;978-2-487056-00-8;"Neuvaine à Soeur Joséfa Menendèz - Quantité: Unité";248;0;0
172-UNITE;978-2-487056-00-8;"Neuvaine à Soeur Joséfa Menendèz - Quantité: Lot de 5";15;0;0
130-UNITE;978-2-491255-69-5;"Neuvaine à St Joseph pour préparer Noël en méditant les mystères de l'Avent (Unité)";662;5;334
217-UNITE;978-2-487056-09-1;"Neuvaine à Thomas d'Aquin avec la Vierge Marie (Unité)";544;7;386
117-UNITE;978-2-491255-63-3;"Neuvaine au Coeur Immaculé de Marie (Unité)";1066;24;225
162-UNITE;978-2-491255-93-0;"Neuvaine au Curé d'Ars (Unité)";482;13;265
216-UNITE;978-2-487056-08-4;"Neuvaine au précieux sang de Jésus (Unité)";414;100;770
87-UNITE;978-2-491255-33-6;"Neuvaine au Sacré-Cœur de Jésus pour la guérison de toutes les maladies - Quantité: Unité";157;3;3
87-UNITE;978-2-491255-33-6;"Neuvaine au Sacré-Cœur de Jésus pour la guérison de toutes les maladies - Quantité: Lot de 5";13;1;1
86-UNITE;978-2-491255-39-8;"Neuvaine au Saint-Esprit avec Marie (Unité)";1632;151;631
104-UNITE;978-2-491255-59-6;"Neuvaine de préparation pour se consacrer aux Cœurs Unis (Unité)";384;31;129
141-UNITE;978-2-491255-76-3;"Neuvaine intégrale Marie qui défait les noeuds reliée et enluminée - Quantité: Unité";549;1;1
141-UNITE;978-2-491255-76-3;"Neuvaine intégrale Marie qui défait les noeuds reliée et enluminée - Quantité: Lot de 3";19;1;1
165-UNITE;978-2-491255-54-1;"Neuvaine Marie qui défait les noeuds pour le travail (Unité)";226;64;643
218-UNITE;;"Neuvaine Marie qui défait les noeuds _ version enfant (Unité)";0;0;0
123-UNITE;978-2-491255-55-8;"Neuvaine Marie qui défait les nœuds de la maladie - Version 2022 (Unité)";804;99;1363
122-UNITE;978-2-491255-53-4;"Neuvaine Marie qui défait les nœuds pour la famille - Version 2022 (Unité)";131;130;1314
169-UNITE;978-2-491255-98-5;"Neuvaine Marie qui défait les nœuds pour les couples (Unité)";2333;84;1295
189-UNITE;978-2-487056-01-5;"Neuvaine pour l'unité des Chrétiens (Unité)";512;2;415
37-UNITE;978-2-35689-086-3;"Neuvaine pour la famille - Marie qui défait les nœuds (Unité)";-4;0;0
36-UNITE;978-2-35689-084-9;"Neuvaine pour le travail - Marie qui défait les nœuds (Unité)";315;4;306
42-UNITE;978-2-35689-085-6;"Neuvaine pour les malades - Marie qui défait les nœuds (Unité)";-5;0;0
107-UNITE;978-2-491255-60-2;"Neuvaine pour méditer l'Annonciation (Unité)";393;7;23
134-UNITE;978-2491255-70-1;"Neuvaine Prions Marie pour la paix (Unité)";1271;43;230
81-UNITE;978-2-491255-35-0;"Neuvaine sur les pas de Bernadette pour redire « oui » à Dieu avec Marie (Unité)";4502;11;147
243-UNITE;978-35389-488-8;"Notre Dame de Guadalupe (Unité)";16;1;13
60-UNITE;978-2-35689-015-3;"Notre Dame qui défait les nœuds - Le cadeau du pape François au monde (Unité)";372;5;84
84-UNITE;978-2-491255-34-3;"Notre Histoire avec Marie (Unité)";122;15;173
167-UNITE;978-2-487056-43-5;"Notre Histoire avec Marie_nouvelle version Notre Dame - Quantité: Lot de 3";125;12;17
167-UNITE;978-2-487056-43-5;"Notre Histoire avec Marie_nouvelle version Notre Dame - Quantité: Unité";988;18;30
211-UNITE;978-2-7403-1786-0;"Notre-Dame du Mont Carmel et son scapulaire (Unité)";0;0;20
DON;;"Nous diffusons gratuitement nos livrets missionnaires. Pouvez-vous nous aider dans cette œuvre d’évangélisation par un don ? (Unité)";999948;31;31
71-UNITE;978-235689-001-6;"Novena a Maria che scioglie i nodi (IT) (Unité)";1679;0;58
204-UNITE;978-2-7403-2520-9;"Oeuvres complètes de St Louis-Marie Grignion de Montfort (Unité)";7;0;3
259-PACKBD;;"Pack missionnaire 7 bandes dessinées ""1000 raisons de croire"" + 50 livrets missionnaires offerts (Unité)";12;2;2
64-LOT10;;"Pack of 10 bookmarks (EN) (Unité)";86;0;1
54-LOT10;978-2-35689-012-2;"Paquet de 10 signets Marie qui défait les nœuds (Unité)";3;0;28
63-LOT10;;"Paquete de diez ejemplares ""Maria, desata de nudos"" (ES) (Unité)";99;0;0
239-UNITE;9782353890378;"Parle-moi de Marie (Arrêt commercial) (Unité)";0;0;0
206-UNITE;978-2-7403-2251-2;"Paroles de Marie.....Paroles de Jésus ! (Unité)";1;0;19
244-UNITE;978-2-38433-124-6;"Pluie de roses (Unité)";21;1;6
75-UNITE;;"Porte-clef Marie qui défait les nœuds (Unité)";0;0;20
68-UNITE;;"Postal ""Maria escucha mis ruegos"" (ES) (Unité)";958;0;0
67-UNITE;;"Postcard ""Mary Hear my Prayer"" (EN) (Unité)";833;0;100
221-UNITE;979-10-336-1497-5;"Pourquoi la vierge Marie agit dans le monde aujourd'hui (Unité)";41;1;8
184-UNITE;978-2-7067-08-29-9;"Présence de Marie (Unité)";40;0;7
192-UNITE;0710497232234;"Puzzle Marie qui défait les Noeuds (Unité)";80;25;306
159-UNITE;;"Réponse à Jean Staune ?? (Unité)";0;0;0
194-UNITE;978-2-36463-158-8;"Rosaire de la vierge Marie en l'honneur du Saint Pape Jean Paul II (Unité)";32;0;15
238-UNITE;978-2-35389-606-6;"Saint Louis-Marie Grignion de Montfort (Unité)";15;1;14
65-LOT10;;"Segnalibro Confezione di 10 esemplari (IT) (Unité)";118;0;0
224-UNITE;978-2-487056-15-2;"Setbon - racines juives de l’incarnation (Unité)";0;0;0
155-UNITE;978-2-491255-82-4;"Signet à la Miséricorde Divine - Quantité: Unité";85;15;61
155-UNITE;978-2-491255-82-4;"Signet à la Miséricorde Divine - Quantité: Lot de 10 (-50%)";120;1;65
151-UNITE;978-2-491255-84-8;"Signet Marie qui défait les Noeuds ""Nouvelle version"" - Quantité: Unité";18765;5;69
151-UNITE;978-2-491255-84-8;"Signet Marie qui défait les Noeuds ""Nouvelle version"" - Quantité: Lot de 10 (-50%)";21;4;107
116-UNITE;978-2-491255-51-0;"Soyez rationnel, devenez catholique - Quantité: Unité";128;0;0
116-UNITE;978-2-491255-51-0;"Soyez rationnel, devenez catholique - Quantité: Lot de 3";7;0;0
152-UNITE;978-2-491255-86-2;"Soyez rationnel, devenez catholique ""Edition abrégée"" - Quantité: Unité";532;3;3
152-UNITE;978-2-491255-86-2;"Soyez rationnel, devenez catholique ""Edition abrégée"" - Quantité: Lot de 4";13;1;1
191-UNITE;978-2-487056-03-9;"Soyez rationnel, devenez catholique_version missionnaire (Unité)";0;0;0
48-UNITE;;"Statue Marie qui défait les nœuds - 22 cm (Unité)";2;0;0
74-UNITE;;"Statuette Marie qui défait les nœuds - 11,5cm (Unité)";37;3;14
248-UNITE;978-2-487056-24-4;"Thérèse de Lisieux et vous ""Je suis ta sœur et ton amie"" - Quantité: Lot de 10 (-30%)";51;20;127
248-UNITE;978-2-487056-24-4;"Thérèse de Lisieux et vous ""Je suis ta sœur et ton amie"" - Quantité: Unité";1659;120;1083
154-UNITE;978-2-491255-88-6;"Traité de la vraie dévotion à la Sainte Vierge - Quantité: Lot de 4";15;0;0
154-UNITE;978-2-491255-88-6;"Traité de la vraie dévotion à la Sainte Vierge - Quantité: Unité";205;14;14
179-UNITE;979-10-336-1256-8;"Trésors de la spiritualité chrétienne: la Vierge Marie (Unité)";61;0;32
108-UNITE;;"Unité - Flyers 100 étoiles (Unité)";0;0;0
E-MAG1000RC06;;"Version numérique_Magazine 1000 raisons de croire n°6 (Unité)";200;0;0
E-167;;"Version numérique_Notre Histoire avec Marie (Unité)";9999;0;0
178-UNITE;978-2-385500-35-1;"Vie intérieure de la très sainte Vierge (Unité)";22;1;40
